c5238c1d-4b10-4442-8609-8f75bf9f69c6,True
3867975b-cfcd-44f6-97bf-c55b69e352f8,True
4867bcfa-71e3-4157-b7aa-eebd156ebb4a,False
792023cd-4d0e-4c3d-8537-79aa11b807a9,False
37edeca7-0c52-42d3-be58-fe3f5891c101,True
702d271a-d1c9-47e1-99fd-0da95245c2d6,False
5f87f690-4a11-4bd8-bd82-dac8573fc51a,True
884e3a56-3f88-4569-879a-b4b1fae3dcd0,True
3ffbafe3-8171-44f8-9e68-5649cf12b859,True
963980b7-1002-44c1-b4a9-8f20b6632d91,True
7faabc33-7915-4277-b1d2-3c3f03fb8300,True
ed9de938-ae45-4516-b620-958c984282f8,False
cc03b351-787a-47cb-919f-25d5862b57c7,False
e2ace4ba-e992-42f3-9260-4f26db180546,True
a0886675-2919-4573-9832-29be848590e8,True
47909c07-e385-453a-a8cb-74d08e553fc1,True
6712cbad-7d1b-4726-83aa-3e17a8d5dd75,True
2773ed81-f0f6-4bc6-9065-c5cc02b67765,True
f83b01bd-4a50-4cfb-9fd1-f6ac6641b49b,True
c5f1ecd8-e123-4c80-ada2-22a782577a0d,False
57314462-8152-4a6d-b242-c0362f6c7fda,True
93693d05-a6e8-4f20-b144-f0405573b896,True
9bcfdaf0-8425-48db-83f2-940547039de5,False
ad55fb91-63c7-407c-96f9-79567405a33f,True
8074a043-44b4-47f3-8f75-f9934642e483,True
42b97349-a463-4918-81d3-5e62b64ea97c,False
5274bf66-ddab-41d0-9ff7-a1815740533e,False
d41d271f-67f2-4ea5-bae1-d15d0456c18d,True
d8409656-cac3-47e3-85c3-ebc90c966464,False
a591d880-422b-4741-956e-e7b50519e776,True
598f1280-ae09-4203-8515-a6d0281c640f,False
d078808f-2474-4ff7-ae33-9938131408b9,False
62c401af-ac1c-4498-8a7d-5509e16c2d25,True
5fe24068-b666-4ee2-b2b5-92e614faaafd,True
14e51949-1151-454f-aeb7-8b0f1b476819,True
